,Confound,Conf_time_point,Model,h5name,Accuracy BL,Std-Dev BL,Accuracy CB,Std-Dev CB,Accuracy Diff CB - BL,Std-Dev Diff CB - BL,h5cat,category,abs_diff,rank
317,Alcohol_problem_indexFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Alcohol_problem_indexFU3,65.31135830530992,6.4105673663329785,57.14465185231315,4.743398733561513,-8.166706452996774,5.3961524696027325,h5causal0,Alcohol,8.166706452996774,1
341,Alcoholism_screening_parent,BL,SVM-rbf,posthoc-cc3-h5causal0-Alcoholism_screening_parent,66.12103174603173,7.7867876101008875,66.20343701996929,3.6699824523938744,0.08240527393754693,6.437450388300646,h5causal0,Alcohol,0.08240527393754693,94
149,Conformity_drinking_motiveFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Conformity_drinking_motiveFU3,65.31135830530992,6.4105673663329785,61.360056773363226,5.192540387003252,-3.951301531946705,5.6179858938862575,h5causal0,Alcohol,3.951301531946705,9
152,Coping_drinking_motiveFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Coping_drinking_motiveFU3,65.31135830530992,6.4105673663329785,64.72418559112107,6.1973138381318185,-0.587172714188855,3.102885785178877,h5causal0,Alcohol,0.587172714188855,81
245,Enhancement_drinking_motiveFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Enhancement_drinking_motiveFU3,65.31135830530992,6.4105673663329785,61.98967544733674,6.5730352316592455,-3.321682857973196,8.122275644774499,h5causal0,Alcohol,3.321682857973196,17
320,Social_drinking_motiveFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Social_drinking_motiveFU3,65.31135830530992,6.4105673663329785,64.26368044311593,7.665575735785413,-1.0476778621939964,4.6503495661398535,h5causal0,Alcohol,1.0476778621939964,68
206,Accident_freq,BL,SVM-rbf,posthoc-cc3-h5causal0-Accident_freq,68.52189397264283,8.166247221011963,66.02273974105772,8.089368415738225,-2.499154231585099,7.30689568300239,h5causal0,Biographic,2.499154231585099,35
338,Accident_val,BL,SVM-rbf,posthoc-cc3-h5causal0-Accident_val,68.52189397264283,8.166247221011963,65.05300910686856,9.769354858947949,-3.468884865774269,3.637039164903131,h5causal0,Biographic,3.468884865774269,16
71,Accident_valFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Accident_valFU3,65.31135830530992,6.4105673663329785,64.6207627558434,6.007284246899506,-0.6905955494665217,3.067958595351843,h5causal0,Biographic,0.6905955494665217,76
53,Autonomy_freq,BL,SVM-rbf,posthoc-cc3-h5causal0-Autonomy_freq,68.52189397264283,8.166247221011963,64.2770965913247,7.743141499109492,-4.244797381318122,3.7568351867732774,h5causal0,Biographic,4.244797381318122,8
281,Autonomy_freqFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Autonomy_freqFU3,65.31135830530992,6.4105673663329785,64.11102202432846,5.443947046111507,-1.2003362809814622,6.2633172899810505,h5causal0,Biographic,1.2003362809814622,64
323,Autonomy_val,BL,SVM-rbf,posthoc-cc3-h5causal0-Autonomy_val,68.52189397264283,8.166247221011963,65.4256958159608,3.686358036645333,-3.0961981566820285,4.844540334124888,h5causal0,Biographic,3.0961981566820285,22
23,Autonomy_valFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Autonomy_valFU3,65.31135830530992,6.4105673663329785,63.315165684117304,5.238212457606342,-1.9961926211926273,6.438523733452714,h5causal0,Biographic,1.9961926211926273,41
197,Deviance_freq,BL,SVM-rbf,posthoc-cc3-h5causal0-Deviance_freq,68.52189397264283,8.166247221011963,68.07212804476629,7.058925754982169,-0.44976592787653313,3.003801109672204,h5causal0,Biographic,0.44976592787653313,84
359,Deviance_freqFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Deviance_freqFU3,65.31135830530992,6.4105673663329785,63.04152654959106,7.465575031666422,-2.269831755718865,5.113569132035328,h5causal0,Biographic,2.269831755718865,39
293,Deviance_val,BL,SVM-rbf,posthoc-cc3-h5causal0-Deviance_val,68.52189397264283,8.166247221011963,67.12827335235168,5.679195416333344,-1.393620620291136,4.31665086674309,h5causal0,Biographic,1.393620620291136,56
302,Deviance_valFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Deviance_valFU3,65.31135830530992,6.4105673663329785,65.63258967492838,5.03889726678199,0.32123136961845766,3.015425306579552,h5causal0,Biographic,0.32123136961845766,97
134,Distress_freq,BL,SVM-rbf,posthoc-cc3-h5causal0-Distress_freq,68.52189397264283,8.166247221011963,65.5152329749104,9.30071716899925,-3.0066609977324243,2.2613227140169707,h5causal0,Biographic,3.0066609977324243,23
14,Distress_freqFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Distress_freqFU3,65.31135830530992,6.4105673663329785,64.0431257870774,6.730371340779129,-1.268232518232526,3.567735431317323,h5causal0,Biographic,1.268232518232526,59
50,Distress_val,BL,SVM-rbf,posthoc-cc3-h5causal0-Distress_val,68.52189397264283,8.166247221011963,67.02826695194206,7.996191240456089,-1.4936270207007607,3.2260752193339624,h5causal0,Biographic,1.4936270207007607,54
326,Distress_valFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Distress_valFU3,65.31135830530992,6.4105673663329785,64.24305209587467,6.22599842606527,-1.0683062094352547,2.205693714055309,h5causal0,Biographic,1.0683062094352547,67
38,Family_freq,BL,SVM-rbf,posthoc-cc3-h5causal0-Family_freq,68.52189397264283,8.166247221011963,66.87778874990856,5.9027660389518575,-1.64410522273426,6.2234311978974075,h5causal0,Biographic,1.64410522273426,52
257,Family_freqFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Family_freqFU3,65.31135830530992,6.4105673663329785,64.52004279625247,7.095598697522511,-0.7913155090574553,5.12803879034179,h5causal0,Biographic,0.7913155090574553,75
158,Family_val,BL,SVM-rbf,posthoc-cc3-h5causal0-Family_val,68.52189397264283,8.166247221011963,65.60250713188502,5.490563118961993,-2.9193868407578094,5.6935750541486385,h5causal0,Biographic,2.9193868407578094,25
8,Family_valFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Family_valFU3,65.31135830530992,6.4105673663329785,61.543679336018066,7.417674145214541,-3.7676789692918655,2.4736517341863,h5causal0,Biographic,3.7676789692918655,11
212,Relocation_freq,BL,SVM-rbf,posthoc-cc3-h5causal0-Relocation_freq,68.52189397264283,8.166247221011963,65.9808627752176,4.346406612119658,-2.541031197425214,5.380589930426705,h5causal0,Biographic,2.541031197425214,34
161,Relocation_freqFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Relocation_freqFU3,65.31135830530992,6.4105673663329785,64.72652087571443,4.799039955529528,-0.5848374295955083,4.433569402695658,h5causal0,Biographic,0.5848374295955083,82
311,Relocation_val,BL,SVM-rbf,posthoc-cc3-h5causal0-Relocation_val,68.52189397264283,8.166247221011963,66.745048825982,8.287681215160504,-1.7768451466608215,3.124581831394266,h5causal0,Biographic,1.7768451466608215,47
299,Relocation_valFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Relocation_valFU3,65.31135830530992,6.4105673663329785,66.07501799034056,4.673797721292745,0.7636596850306265,7.590085920445472,h5causal0,Biographic,0.7636596850306265,105
29,Sexuality_freq,BL,SVM-rbf,posthoc-cc3-h5causal0-Sexuality_freq,68.52189397264283,8.166247221011963,65.80018835491185,8.399407073500292,-2.721705617730963,5.860387419808659,h5causal0,Biographic,2.721705617730963,26
113,Sexuality_freqFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Sexuality_freqFU3,65.31135830530992,6.4105673663329785,60.954517305323755,4.241337387157616,-4.3568409999861775,3.343795249727896,h5causal0,Biographic,4.3568409999861775,6
230,Sexuality_val,BL,SVM-rbf,posthoc-cc3-h5causal0-Sexuality_val,68.52189397264283,8.166247221011963,68.78284781654598,5.153596959444413,0.26095384390315557,5.020181883960224,h5causal0,Biographic,0.26095384390315557,96
98,Sexuality_valFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Sexuality_valFU3,65.31135830530992,6.4105673663329785,65.66344570376829,8.294921376988741,0.3520873984583561,4.119642511127599,h5causal0,Biographic,0.3520873984583561,98
263,Total_freq,BL,SVM-rbf,posthoc-cc3-h5causal0-Total_freq,68.52189397264283,8.166247221011963,66.85698741862336,4.7819197548358545,-1.664906554019463,4.117809553316705,h5causal0,Biographic,1.664906554019463,51
17,Total_freqFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Total_freqFU3,65.31135830530992,6.4105673663329785,64.07631710051065,4.34037074766225,-1.235041204799281,4.957483784163736,h5causal0,Biographic,1.235041204799281,63
89,Total_val,BL,SVM-rbf,posthoc-cc3-h5causal0-Total_val,68.52189397264283,8.166247221011963,68.42762508229097,6.166602787401021,-0.09426889035184516,4.776353508096837,h5causal0,Biographic,0.09426889035184516,88
254,Total_valFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Total_valFU3,65.31135830530992,6.4105673663329785,63.805337595660184,6.487329492600787,-1.5060207096497469,2.5247425588518597,h5causal0,Biographic,1.5060207096497469,53
56,AnxietyFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-AnxietyFU3,66.7542608441226,2.498896043114602,65.39689397264283,3.4664160648224835,-1.3573668714797815,2.0466586214729636,h5causal0,Comorbid,1.3573668714797815,57
140,Anxiety_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Anxiety_BSIFU3,63.31815521907688,7.550863969504674,64.93012124204522,7.5396555241611125,1.6119660229683364,4.845887001324443,h5causal0,Comorbid,1.6119660229683364,111
182,Depression_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Depression_BSIFU3,63.31815521907688,7.550863969504674,64.72117072635506,6.573191869453186,1.4030155072781825,6.657051592236933,h5causal0,Comorbid,1.4030155072781825,109
11,Depression_CESDFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Depression_CESDFU3,65.62820020481311,5.580979255524088,65.70340501792114,4.449872733825919,0.07520481310803184,2.506517263206373,h5causal0,Comorbid,0.07520481310803184,93
137,Depression_K6+FU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Depression_K6+FU3,66.7542608441226,2.498896043114602,65.88666246068318,3.79820080885229,-0.8675983834394163,4.685668378727989,h5causal0,Comorbid,0.8675983834394163,73
329,GSI_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-GSI_BSIFU3,63.31815521907688,7.550863969504674,65.61263349425792,7.163294878375074,2.2944782751810444,6.919030954712056,h5causal0,Comorbid,2.2944782751810444,115
194,Hostility_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Hostility_BSIFU3,63.31815521907688,7.550863969504674,65.27722917123839,4.882794653921431,1.9590739521615053,7.236198009981516,h5causal0,Comorbid,1.9590739521615053,112
47,Interpers_sensitivity_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Interpers_sensitivity_BSIFU3,63.31815521907688,7.550863969504674,64.47251481237657,8.863505158270696,1.154359593299692,6.974445714164476,h5causal0,Comorbid,1.154359593299692,106
242,Obsession_compulsion_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Obsession_compulsion_BSIFU3,63.31815521907688,7.550863969504674,62.66245611147685,6.8027732511872285,-0.6556991076000274,5.69057256039094,h5causal0,Comorbid,0.6556991076000274,77
272,Paranoid_ideation_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Paranoid_ideation_BSIFU3,63.31815521907688,7.550863969504674,63.96411656060273,4.994652637769632,0.645961341525858,7.269068259449312,h5causal0,Comorbid,0.645961341525858,104
77,Phobic_anxiety_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Phobic_anxiety_BSIFU3,63.31815521907688,7.550863969504674,64.83338362226611,5.5039877801379715,1.5152284031892282,6.626850085665733,h5causal0,Comorbid,1.5152284031892282,110
335,Psychiatric_symptoms_PHQFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Psychiatric_symptoms_PHQFU3,63.22503840245774,5.272021626840244,59.42665130568356,6.705709812941597,-3.7983870967741806,6.189103062972161,h5causal0,Comorbid,3.7983870967741806,10
305,Psychotic_experienceFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Psychotic_experienceFU3,69.54109062980031,5.036308417232871,66.86818813546924,4.085236087080698,-2.672902494331064,3.151475307989461,h5causal0,Comorbid,2.672902494331064,31
200,Psychoticism_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Psychoticism_BSIFU3,63.31815521907688,7.550863969504674,67.09512837393021,5.471563395785803,3.7769731548533247,6.421137746887812,h5causal0,Comorbid,3.7769731548533247,119
44,RuminationFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-RuminationFU3,63.03094905673869,7.846333282418113,65.2592228113816,6.836719950749136,2.2282737546429066,6.390152486616618,h5causal0,Comorbid,2.2282737546429066,114
221,SomatizationFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-SomatizationFU3,63.03094905673869,7.846333282418113,61.79258537270707,6.403620265457373,-1.2383636840316181,3.7199619041662726,h5causal0,Comorbid,1.2383636840316181,62
356,Somatization_BSIFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Somatization_BSIFU3,63.31815521907688,7.550863969504674,66.19534507351327,4.906936750877289,2.8771898544363905,4.0156239903812025,h5causal0,Comorbid,2.8771898544363905,117
344,StressFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-StressFU3,66.7542608441226,2.498896043114602,64.50936288493892,4.592900632359379,-2.244897959183678,2.7749019526409886,h5causal0,Comorbid,2.244897959183678,40
191,Well_beingFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Well_beingFU3,66.7542608441226,2.498896043114602,65.47696766878795,3.861693631554371,-1.2772931753346484,4.091625921629632,h5causal0,Comorbid,1.2772931753346484,58
224,AUDIT_parent,BL,SVM-rbf,posthoc-cc3-h5causal0-AUDIT_parent,65.8858166922683,7.211627922335112,64.11370327700972,8.024523765592951,-1.7721134152585805,3.9305564869574288,h5causal0,Familial risk,1.7721134152585805,49
266,Conflict_tactics_parent_mean_negotiation,BL,SVM-rbf,posthoc-cc3-h5causal0-Conflict_tactics_parent_mean_negotiation,64.75925316363103,10.32966039135475,63.73918787945285,5.948933294529714,-1.0200652841781843,5.400027186031088,h5causal0,Familial risk,1.0200652841781843,70
347,Conflict_tactics_parent_mean_psych_aggr,BL,SVM-rbf,posthoc-cc3-h5causal0-Conflict_tactics_parent_mean_psych_aggr,64.75925316363103,10.32966039135475,62.10242026918296,6.027561803348039,-2.65683289444808,5.992878629736377,h5causal0,Familial risk,2.65683289444808,32
248,Drug_abuse_screening_parent,BL,SVM-rbf,posthoc-cc3-h5causal0-Drug_abuse_screening_parent,65.8858166922683,7.211627922335112,62.405593958013306,7.722867480779555,-3.4802227342550007,4.886757851617667,h5causal0,Familial risk,3.4802227342550007,14
314,Fam_hist_psych_disorders_parent,BL,SVM-rbf,posthoc-cc3-h5causal0-Fam_hist_psych_disorders_parent,65.31135830530992,6.4105673663329785,63.32772865030929,6.298372656378392,-1.9836296550006405,5.819053315140266,h5causal0,Familial risk,1.9836296550006405,42
185,PBQ_unpres_meds,BL,SVM-rbf,posthoc-cc3-h5causal0-PBQ_unpres_meds,65.42378666762903,3.799525379399448,62.71224670239448,1.9989589367758398,-2.711539965234544,4.421644024769434,h5causal0,Familial risk,2.711539965234544,28
227,Physical_developmet,BL,SVM-rbf,posthoc-cc3-h5causal0-Physical_developmet,66.90624956753989,4.836398393627764,66.60798182975601,4.609405549556491,-0.29826773778387494,2.427469257296683,h5causal0,Health,0.29826773778387494,86
173,Physical_health_conditionsFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Physical_health_conditionsFU3,66.7542608441226,2.498896043114602,66.11934020920197,4.9385734039509455,-0.6349206349206327,3.276606141483998,h5causal0,Health,0.6349206349206327,79
275,QOL_activity_limitation_daysFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-QOL_activity_limitation_daysFU3,66.7542608441226,2.498896043114602,67.2175590666374,2.8836788377687967,0.46329822251479635,2.709045177675439,h5causal0,Health,0.46329822251479635,102
101,QOL_mentally_unhealthy_daysFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-QOL_mentally_unhealthy_daysFU3,66.7542608441226,2.498896043114602,66.80999012508228,4.957083670899269,0.055729280959682104,3.8526358011843524,h5causal0,Health,0.055729280959682104,92
110,QOL_phys_unhealthy_daysFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-QOL_phys_unhealthy_daysFU3,66.7542608441226,2.498896043114602,66.71551550727818,3.4974687320969555,-0.038745336844425715,3.861312672473512,h5causal0,Health,0.038745336844425715,91
95,QOL_self-rated_healthFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-QOL_self-rated_healthFU3,66.7542608441226,2.498896043114602,69.05900263331138,5.200891056752333,2.30474178918878,3.2540644581712512,h5causal0,Health,2.30474178918878,116
131,Agreeableness,BL,SVM-rbf,posthoc-cc3-h5causal0-Agreeableness,65.31135830530992,6.4105673663329785,62.76535752342204,4.352074373246085,-2.5460007818878916,3.1162800003167876,h5causal0,Personality,2.5460007818878916,33
164,AgreeablenessFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-AgreeablenessFU3,67.12589605734767,7.026263630396863,63.653673835125446,8.223696183867682,-3.472222222222232,3.4226789543104688,h5causal0,Personality,3.472222222222232,15
290,Anxiety_sensitivity,BL,SVM-rbf,posthoc-cc3-h5causal0-Anxiety_sensitivity,66.87470160252418,6.645272979130618,64.48183494554462,7.125732539018021,-2.3928666569795753,5.092089309565967,h5causal0,Personality,2.3928666569795753,37
278,Anxiety_sensitivityFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Anxiety_sensitivityFU3,67.5251216077829,3.817341287040267,65.7746095750128,4.413423224270864,-1.7505120327701018,2.4840033084247417,h5causal0,Personality,1.7505120327701018,50
83,Conscientiousness,BL,SVM-rbf,posthoc-cc3-h5causal0-Conscientiousness,65.31135830530992,6.4105673663329785,64.68076659608919,4.268952969353946,-0.6305917092207514,5.375690578420649,h5causal0,Personality,0.6305917092207514,80
284,ConscientiousnessFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-ConscientiousnessFU3,67.12589605734767,7.026263630396863,62.23918330773169,7.30612555647204,-4.886712749615985,6.3576869980090285,h5causal0,Personality,4.886712749615985,5
65,Extroversion,BL,SVM-rbf,posthoc-cc3-h5causal0-Extroversion,65.31135830530992,6.4105673663329785,65.4090510441317,5.4985573477098875,0.0976927388217641,4.681118620005581,h5causal0,Personality,0.0976927388217641,95
74,ExtroversionFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-ExtroversionFU3,67.12589605734767,7.026263630396863,65.86101510496673,4.365819061382776,-1.2648809523809534,6.312949995893097,h5causal0,Personality,1.2648809523809534,60
2,Hopelessness,BL,SVM-rbf,posthoc-cc3-h5causal0-Hopelessness,66.87470160252418,6.645272979130618,64.98074255130707,7.624517194820523,-1.89395905121712,2.6651878208405893,h5causal0,Personality,1.89395905121712,44
353,HopelessnessFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-HopelessnessFU3,67.5251216077829,3.817341287040267,64.34731822836662,4.207418035296645,-3.1778033794162774,4.795733837401548,h5causal0,Personality,3.1778033794162774,20
116,Impulsivity_BISFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Impulsivity_BISFU3,66.7542608441226,2.498896043114602,63.5307859703021,4.355962559779954,-3.223474873820509,2.647913830954862,h5causal0,Personality,3.223474873820509,18
350,Impulsivity_SURPS,BL,SVM-rbf,posthoc-cc3-h5causal0-Impulsivity_SURPS,66.87470160252418,6.645272979130618,65.84527355696711,6.300520718278727,-1.0294280455570792,4.114593349109896,h5causal0,Personality,1.0294280455570792,69
80,Impulsivity_SURPSFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Impulsivity_SURPSFU3,67.5251216077829,3.817341287040267,66.28504224270354,5.071102573708701,-1.2400793650793607,3.727279910500039,h5causal0,Personality,1.2400793650793607,61
122,Negative_affectFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Negative_affectFU3,66.7542608441226,2.498896043114602,66.24887992831542,3.889727938100593,-0.5053809158071854,3.6842685653706337,h5causal0,Personality,0.5053809158071854,83
260,Neuroticism,BL,SVM-rbf,posthoc-cc3-h5causal0-Neuroticism,65.31135830530992,6.4105673663329785,62.38861989870055,4.698821509970863,-2.922738406609382,3.1637319306138703,h5causal0,Personality,2.922738406609382,24
5,NeuroticismFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-NeuroticismFU3,67.12589605734767,7.026263630396863,63.366455453148994,7.1661801483989445,-3.7594406041986828,1.9511703245678662,h5causal0,Personality,3.7594406041986828,12
176,Novelty_seeking,BL,SVM-rbf,posthoc-cc3-h5causal0-Novelty_seeking,67.42271505376344,5.858729785788719,62.1311763952893,7.743990612707169,-5.2915386584741375,3.319890754609288,h5causal0,Personality,5.2915386584741375,4
41,Openness,BL,SVM-rbf,posthoc-cc3-h5causal0-Openness,65.31135830530992,6.4105673663329785,62.62039689459045,5.755877323950817,-2.6909614107194835,2.897687308770749,h5causal0,Personality,2.6909614107194835,29
86,OpennessFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-OpennessFU3,67.12589605734767,7.026263630396863,65.34658218125962,7.187860020258648,-1.7793138760880622,5.111775240671225,h5causal0,Personality,1.7793138760880622,46
62,Positive_affectFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Positive_affectFU3,66.7542608441226,2.498896043114602,67.1970091800161,2.6690808138809032,0.4427483358934947,1.5627879154382327,h5causal0,Personality,0.4427483358934947,99
215,Sensation_seeking,BL,SVM-rbf,posthoc-cc3-h5causal0-Sensation_seeking,66.87470160252418,6.645272979130618,59.78464783908334,5.126935437987417,-7.090053763440851,2.7506902167120444,h5causal0,Personality,7.090053763440851,2
128,Sensation_seekingFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Sensation_seekingFU3,67.5251216077829,3.817341287040267,65.14736943164363,6.118801627703213,-2.3777521761392695,2.80459973868809,h5causal0,Personality,2.3777521761392695,38
170,Bullying,BL,SVM-rbf,posthoc-cc3-h5causal0-Bullying,65.31135830530992,6.4105673663329785,65.08310585931554,5.765317820377123,-0.22825244599439243,6.90377652644126,h5causal0,Social,0.22825244599439243,87
119,Bullying_victim,BL,SVM-rbf,posthoc-cc3-h5causal0-Bullying_victim,65.31135830530992,6.4105673663329785,64.66651703546866,5.183935313199428,-0.6448412698412787,4.257511255239279,h5causal0,Social,0.6448412698412787,78
